VOX_ID	Vocalist_ID	Technique	Artist	Song	Lyrics	Duration	Rhythm	Melody	Tempo	Time_signature	WAV_Path	Corresponding_Excerpt	Spectral_Centroid	logMel_Path	credits	annotations	ins_url	fb_url	other_url
VOX-001	A	Clean	Trivium	The Deceived	"""Tell that the promised have been failed"""						audio/VOX-001.wav	EXCE-093							
VOX-002	A	Clean_FLAT	Trivium	The Deceived	"""Tell that the promised have been failed"""						audio/VOX-002.wav	EXCE-093							
VOX-003	A	Clean	Avenged Sevenfold	Higher	"""Meet you in the stars tonight"""						audio/VOX-003.wav	EXCE-056							
VOX-004	A	Clean_FLAT	Avenged Sevenfold	Higher	"""Meet you in the stars tonight"""						audio/VOX-004.wav	EXCE-056							
VOX-005	A	Clean	Killswitch Engage	Still Beats Your Name.	"""Will I live another day?"""						audio/VOX-005.wav	EXCE-108							
VOX-006	A	Clean_FLAT	Killswitch Engage	Still Beats Your Name.	"""Will I live another day?"""						audio/VOX-006.wav	EXCE-108							
VOX-007	A	Clean	Metallica	Crown of Barbed Wire	"""This rusted empire I own"""						audio/VOX-007.wav	EXCE-124							
VOX-008	A	Clean_FLAT	Metallica	Crown of Barbed Wire	"""This rusted empire I own"""						audio/VOX-008.wav	EXCE-124							
VOX-009	A	Screaming_NV	Architects	A Portrait of Deceased	"""Then come and drown with me"""						audio/VOX-009.wav	EXCE-064							
VOX-010	A	Screaming_V	Architects	A Portrait of Deceased	"""Then come and drown with me"""						audio/VOX-010.wav	EXCE-064							
VOX-011	A	Screaming_NV	August Burns Red	The Reflective Property	"""A brief wind is swept through"""						audio/VOX-011.wav	EXCE-155							
VOX-012	A	Screaming_V	August Burns Red	The Reflective Property	"""A brief wind is swept through"""						audio/VOX-012.wav	EXCE-155							
VOX-013	A	Screaming_NV	Northlane	Metamorphosis	"""And I will overcome this suffering"""						audio/VOX-013.wav	EXCE-179							
VOX-014	A	Screaming_V	Northlane	Metamorphosis	"""And I will overcome this suffering"""						audio/VOX-014.wav	EXCE-179							
VOX-015	A	Screaming_NV	Chelsea Grin	Behind a Veil of Lies	"""I can't seek help from angels"""						audio/VOX-015.wav	EXCE-087							
VOX-016	A	Screaming_V	Chelsea Grin	Behind a Veil of Lies	"""I can't seek help from angels"""						audio/VOX-016.wav	EXCE-087							
VOX-017	A	Growling_NV	Whitechapel	The Night Remains	"""Rid yourself and never return"""						audio/VOX-017.wav	EXCE-141							
